Artist,Album,Name
A$AP Rocky,LiveLoveA$AP,Peso
ACDC,LIVE,Back in Black
ACDC,,Dirty Deeds Done Dirt Cheap
ACDC,,For Those About to Rock
ACDC,,Hells Bells
ACDC,,Highway to Hell
ACDC,,Thunderstruck
ACDC,,TNT
ACDC,,You Shook Me All Night Long
Action Bronson,Mr. Wonderful,Baby Blue Feat. Chance The Rapper
Afroman,,Because I Got High
Afroman,,Crazy Rap
Alex Wiley,,Spaceship II feat Chance The Rapper
Aloe Blacc,,I Need A Dollar
Army Of The Pharaohs,Ritual Of Battle,Seven
Army Of The Pharaohs,Ritual Of Battle,Dump The Clip
The Beatles,Hey Jude,Hey Jude
The Beatles,Let It Be,Get Back
The Beatles,Let It Be,Let It Be
The Beatles,Revolver,Taxman
The Beatles,Revolver,I'm Only Sleeping
The Beatles,Revolver,Love You To
The Beatles,Revolver,"Here, There And Everywhere"
The Beatles,Revolver,Yellow Submarine
The Beatles,Revolver,She Said She Said
Black Sabbath,Black Sabbath,Black Sabbath
Black Sabbath,Black Sabbath,The Wizard
Black Sabbath,Black Sabbath,Behind The Wall Of Sleep
Black Sabbath,Black Sabbath,N.I.B.
Black Sabbath,Black Sabbath,Evil Woman
Black Sabbath,Black Sabbath,Sleeping Village
Black Sabbath,Black Sabbath,The Warning
Black Sabbath,Black Sabbath,Wicked World
Black Sabbath,Master of Reality,Sweet Leaf
Black Sabbath,Master of Reality,Children Of The Grave
Black Sabbath,Never Say Die!,Never Say Die!
Black Sabbath,Paranoid,War Pigs
Black Sabbath,Paranoid,Paranoid
Black Sabbath,Paranoid,Planet Caravan
Black Sabbath,Paranoid,Iron Man
Black Sabbath,Paranoid,Electric Funeral
Black Sabbath,Paranoid,Hand of Doom
Black Sabbath,Paranoid,Rat Salad
Black Sabbath,Paranoid,Fairies Wear Boots
Black Sabbath,Sabbath Bloody Sabbath,Sabbath Bloody Sabbath
Black Sabbath,Sabbath Bloody Sabbath,A National Acrobat
Black Sabbath,Sabbath Bloody Sabbath,Fluff
Black Sabbath,Sabbath Bloody Sabbath,Sabbra Cadabra
Black Sabbath,Sabbath Bloody Sabbath,Killing Yourself to Live
Black Sabbath,Sabbath Bloody Sabbath,Who Are You
Black Sabbath,Sabbath Bloody Sabbath,Looking for Today
Black Sabbath,Sabbath Bloody Sabbath,Spiral Architect
Black Sabbath,Sabotage,Hole In The Sky
Black Sabbath,Technical Ecstasy,Rock 'N' Roll Doctor
Black Sabbath,Technical Ecstasy,Dirty Women
Black Sabbath,Vol. 4,Changes
Black Sabbath,Vol. 4,Supernaut
Black Sabbath,Vol. 4,Snowblind
Black Sabbath,13,End Of The Beginning
Black Sabbath,13,God Is Dead?
Black Sabbath,13,Loner
Black Sabbath,13,Zeitgeist
Black Sabbath,13,Age Of Reason
Black Sabbath,13,Live Forever
Black Sabbath,13,Damaged Soul
Black Sabbath,13,Dear Father
Black Sabbath,13,Methademic
Black Sabbath,13,Peace Of Mind
Black Sabbath,13,Pariah
Chance The Rapper,Acid Rap,"Good Ass Intro (ft. BJ The Chicago Kid, Lili K., Kiara Lanier, Peter Cottontale, Will for the O'mys"
Chance The Rapper,Acid Rap,Pusha Man (ft. Nate Fox & Lili K.) (Prod. by Ceej for Two9)
Chance The Rapper,Acid Rap,Cocoa Butter Kisses (ft. Vic Mensa & Twista) (Prod. by Cam for J.U.S.T.I.C.E League & Peter Cottont
Chance The Rapper,Acid Rap,Juice (Prod. by Nate Fox)
Chance The Rapper,Acid Rap,Lost (ft. Noname Gypsy) (Prod. by Nate Fox)
Chance The Rapper,Acid Rap,Everybody's Something (ft. Saba & BJ The Chicago Kid) (Prod. by DJ Ozone)
Chance The Rapper,Acid Rap,Interlude (That's Love) (Prod. by Ludwig Gorransen)
Chance The Rapper,Acid Rap,Favorite Song (ft. Childish Gambino) (Prod. by Nate Fox)
Chance The Rapper,Acid Rap,NaNa (ft. Action Bronson) (Prod. by Brandun Deshay)
Chance The Rapper,Acid Rap,Smoke Again (ft. Ab-Soul) (Prod. by Blended Babies)
Chance The Rapper,Acid Rap,Acid Rain (Prod. by Jake One)
Chance The Rapper,Acid Rap,Chain Smoker (Prod. by Nate Fox)
Chance The Rapper,Acid Rap,Everything's Good (Good Ass Outro) (Prod. by Cam for J.U.S.T.I.C.E League)
Chance The Rapper,,Family (Blended Babies Remix)
Chance The Rapper,,I Am Very Very Lonely (feat. The Social Experiment)
Chance The Rapper,,Israel (feat. Noname Gypsy)
Chance The Rapper,,Paranoia
Chance The Rapper,,Smoke Again (Blended Babies Remix)
Chance The Rapper,,Somewhere in Paradise (ft. Jeremih & R. Kelly)
Derek & The Dominos,The Cream Of Clapton,Layla
Dr. Dre,The Aftermath,Mel_Mann / Shittin' On The World
Dr. Dre,The Chronic,The Chronic (Intro)
Dr. Dre,The Chronic,Fuck Wit Dre Day (And Everybody's Celebratin')
Dr. Dre,The Chronic 2001,Still D.R.E. (feat. Snoop Dogg)
Dr. Dre,The Chronic 2001,Xxplosive (feat. Nate Dogg)
Dr. Dre,The Chronic 2001,Forgot About Dre (feat. Eminem)
Dr. Dre,The Chronic 2001,The Next Episode (feat. Snoop Dogg & Nate Dogg)
Eric Clapton,The Cream Of Clapton,Cocaine
Eric Clapton,The Cream Of Clapton,Knockin' On Heaven's Door
Eric Clapton,Unplugged,Before You Accuse Me
Eric Clapton,Unplugged,Hey Hey
Eric Clapton,Unplugged,Tears In Heaven
Eric Clapton,Unplugged,Nobody Knows You When You're Down & Out
Grandmaster Flash & The Furious Five,,The Message
Grandmaster Flash & The Furious Five,,Superrappin'
The Jimi Hendrix Experience,Electric Ladyland,Have You Ever Been (To Electric Ladyland)
The Jimi Hendrix Experience,Electric Ladyland,Voodoo Child
The Jimi Hendrix Experience,Electric Ladyland,Come On (Let The Good Times Roll)
The Jimi Hendrix Experience,Electric Ladyland,1983 ... (A Merman I Should Turn To Be)
The Jimi Hendrix Experience,Electric Ladyland,All Along The Watchtower
Joey Bada$$,ALL-AMERIKKKAN BADA$$,GOOD MORNING AMERIKKKA
Joey Bada$$,ALL-AMERIKKKAN BADA$$,FOR MY PEOPLE
Joey Bada$$,ALL-AMERIKKKAN BADA$$,TEMPTATION
Joey Bada$$,ALL-AMERIKKKAN BADA$$,LAND OF THE FREE
Joey Bada$$,ALL-AMERIKKKAN BADA$$,DEVASTATED
Joey Bada$$,ALL-AMERIKKKAN BADA$$,Y U DON'T LOVE ME? (MISS AMERIKKKA)
Joey Bada$$,ALL-AMERIKKKAN BADA$$,ROCKABYE BABY (feat. ScHoolboy Q)
Joey Bada$$,ALL-AMERIKKKAN BADA$$,"RING THE ALARM (feat. Nyck Caution, Kirk Knight & Meechy Darko)"
Joey Bada$$,ALL-AMERIKKKAN BADA$$,SUPER PREDATOR (feat. Styles P)
Joey Bada$$,ALL-AMERIKKKAN BADA$$,BABYLON (feat. Chronixx)
Joey Bada$$,ALL-AMERIKKKAN BADA$$,LEGENDARY (feat. J. Cole)
Joey Bada$$,ALL-AMERIKKKAN BADA$$,AMERIKKKAN IDOL
Joey Bada$$,B4.DA.$$,Save The Children
Joey Bada$$,B4.DA.$$,Greenbax (Introlude)
Joey Bada$$,B4.DA.$$,Paper Trail$
Joey Bada$$,B4.DA.$$,Piece Of Mind
Joey Bada$$,B4.DA.$$,Big Dusty
Joey Bada$$,B4.DA.$$,Hazeus View
Joey Bada$$,B4.DA.$$,Like Me (Feat. BJ The Chicago Kid)
Joey Bada$$,B4.DA.$$,Belly Of The Beast (Feat. Chronixx)
Joey Bada$$,B4.DA.$$,No. 99
Joey Bada$$,B4.DA.$$,Christ Conscious
Joey Bada$$,B4.DA.$$,On & On (Feat. Maverick Sabre & Dymeond Lewis)
Joey Bada$$,B4.DA.$$,Escape 120 (Feat. Raury)
Joey Bada$$,B4.DA.$$,Black Beetles
Joey Bada$$,B4.DA.$$,O.C.B.
Joey Bada$$,B4.DA.$$,Curry Chicken
Joey Bada$$,B4.DA.$$,Run Up On Ya (Feat. Action Bronson & Elle Varner)
Joey Bada$$,B4.DA.$$,Teach Me (feat. Kiesza)
Joey Bada$$,Summer Knights,47 Goonz (Prod. By Lee Bannon)
Joey Bada$$,Summer Knights,95 Til Infinity (Prod. By Lee Bannon)
Joey Bada$$,Summer Knights,LongLiveSteelo (Prod. By Kirk Knight)
Joey Bada$$,Summer Knights,Unorthodox (Prod. By DJ Premier)
Joey Bada$$,Summer Knights,B.A.R'd (Ft. Action Bronson) (Prod. Chuck Strangers)
Joey Bada$$,1999,Survival Tactics (feat. Capital STEEZ)
Joey Bada$$,,Hardknock (ft. CJ Fly)
Kanye West,The Life of Pablo,Ultralight Beam (feat. Chance the Rapper)
Kendrick Lamar,DAMN.,BLOOD.
Kendrick Lamar,DAMN.,DNA.
Kendrick Lamar,DAMN.,YAH.
Kendrick Lamar,DAMN.,ELEMENT.
Kendrick Lamar,DAMN.,FEEL.
Kendrick Lamar,DAMN.,LOYALTY. (FEAT. RIHANNA.)
Kendrick Lamar,DAMN.,PRIDE.
Kendrick Lamar,DAMN.,HUMBLE.
Kendrick Lamar,DAMN.,LUST.
Kendrick Lamar,DAMN.,LOVE. (FEAT. ZACARI.)
Kendrick Lamar,DAMN.,XXX. (FEAT. U2.)
Kendrick Lamar,DAMN.,FEAR.
Kendrick Lamar,DAMN.,GOD.
Kendrick Lamar,DAMN.,DUCKWORTH.
Kendrick Lamar,Section.80,Fuck Your Ethnicity
Kendrick Lamar,Section.80,Hol' Up
Kendrick Lamar,Section.80,A.D.H.D
Kendrick Lamar,Section.80,No Make-Up (feat. Colin Munroe)
Kendrick Lamar,Section.80,Tammy's Song
Kendrick Lamar,Section.80,Chapter Six
Kendrick Lamar,Section.80,Ronald Reagan Era
Kendrick Lamar,Section.80,Poe Mans Dreams (feat. GLC)
Kendrick Lamar,Section.80,The Spiteful Chant (feat. SchoolBoy Q)
Kendrick Lamar,Section.80,Chapter Ten
Kendrick Lamar,Section.80,Keisha's Song (feat. Ashtro Bot)
Kendrick Lamar,Section.80,Rigamortus
Kendrick Lamar,Section.80,Kush & Corinthians (feat. BJ)
Kendrick Lamar,Section.80,Blow My High
Kendrick Lamar,Section.80,Ab-Souls Outro (feat. Ab-Soul)
Kendrick Lamar,Section.80,HiiiPower
Kendrick Lamar,To Pimp a Butterfly,Wesley's Theory (feat. George Clinton & Thundercat)
Kendrick Lamar,To Pimp a Butterfly,King Kunta
Kendrick Lamar,To Pimp a Butterfly,The Blacker the Berry
Kendrick Lamar,,Backseat Freestyle
Kendrick Lamar,,Best Rapper Under 25
Kendrick Lamar,,Bitch Don't Kill My Vibe
Kendrick Lamar,,I'm The Best Rapper Alive
Kendrick Lamar,,The Jig Is Up (Dump'n)
Kendrick Lamar,,M.A.A.D. City (Feat. MC eiht)
Kendrick Lamar,,Money Trees (Feat. Jay Rock)
Kendrick Lamar,,Poetic Justice (feat. Drake)
Kendrick Lamar,,The Recipe (feat. Dr. Dre)
Kendrick Lamar,,Swimming Pools
Kendrick Lamar,,"UOENO (Black Hippy Remix) (feat. ScHoolboy Q, Ab-Soul & Jay Rock)"
Kid Cudi,Man On The Moon II: The Legend Of Mr. Rager,Dont Play This Song (Feat. Mary J. Blige)
Kid Cudi,Man On The Moon II: The Legend Of Mr. Rager,Marijuana
Kid Cudi,Man On The Moon II: The Legend Of Mr. Rager,Erase Me (Feat. Kanye West)
Kid Cudi,Man On The Moon II: The Legend Of Mr. Rager,The Mood
Kid Cudi,Man On The Moon II: The Legend Of Mr. Rager,Mr. Rager
Kid Cudi,Man On The Moon II: The Legend Of Mr. Rager,Ghost!
Kid Cudi,Man On The Moon II: The Legend Of Mr. Rager,Trapped In My Mind
Kid Cudi,Man On The Moon: The End Of Day,In My Dreams (Cudder Anthem)
Kid Cudi,Man On The Moon: The End Of Day,Soundtrack 2 My Life
Kid Cudi,Man On The Moon: The End Of Day,Simple As...
Kid Cudi,Man On The Moon: The End Of Day,Solo Dolo
Kid Cudi,Man On The Moon: The End Of Day,Heart of a Lion (KiD CuDi Theme Music)
Kid Cudi,Man On The Moon: The End Of Day,My World (Ft. Billy Cravens)
Kid Cudi,Man On The Moon: The End Of Day,Day n Nite
Kid Cudi,Man On The Moon: The End Of Day,Sky Might Fall
Kid Cudi,Man On The Moon: The End Of Day,Enter Galactic (Love Connection Part 1)
Kid Cudi,Man On The Moon: The End Of Day,Alive (Ft. Ratatat)
Kid Cudi,Man On The Moon: The End Of Day,CuDi Zone
Kid Cudi,Man On The Moon: The End Of Day,Make Her Say (Ft. Kanye West & Common)
Kid Cudi,Man On The Moon: The End Of Day,Pusuit of Happiness (Ft. MGMT & Ratatat)
Kid Cudi,Man On The Moon: The End Of Day,Hyyerr (Ft. Chip Tha Ripper)
Kid Cudi,Man On The Moon: The End Of Day,Up Up & Away
King Chip,,We Faded (Remix)
Led Zeppelin,Coda,We're Gonna Groove
Led Zeppelin,Coda,Poor Tom
Led Zeppelin,Coda,I Can't Quit You Baby
Led Zeppelin,Coda,Walter's Walk
Led Zeppelin,Coda,Ozone Baby
Led Zeppelin,Coda,Darlene
Led Zeppelin,Coda,Bonzo's Montreux
Led Zeppelin,Coda,Wearing And Tearing
Led Zeppelin,Early and Latter Days,Immigrant Song
Led Zeppelin,Early Days & Latter Days: Vol. 1 & 2,Since Iv'e Been Loving You
Led Zeppelin,Early Days & Latter Days: Vol. 1 & 2,Stairway to Heaven
Led Zeppelin,How The West Was Won CD1,LA Drone
Led Zeppelin,How The West Was Won CD1,Immigrant Song
Led Zeppelin,How The West Was Won CD1,Heartbreaker
Led Zeppelin,How The West Was Won CD1,Black Dog
Led Zeppelin,How The West Was Won CD1,Over The Hills And Far Away
Led Zeppelin,How The West Was Won CD1,Since I've Been Loving You
Led Zeppelin,How The West Was Won CD1,Stairway To Heaven
Led Zeppelin,How The West Was Won CD1,Going To California
Led Zeppelin,How The West Was Won CD1,That's The Way
Led Zeppelin,How The West Was Won CD1,Bron-Yr-Aur Stomp
Led Zeppelin,How The West Was Won CD2,Dazed And Confused
Led Zeppelin,How The West Was Won CD2,What Is And What Should Never Be
Led Zeppelin,How The West Was Won CD2,Dancing Days
Led Zeppelin,How The West Was Won CD2,Moby Dick
Led Zeppelin,How The West Was Won CD3,Whole Lotta Love
Led Zeppelin,How The West Was Won CD3,Rock And Roll
Led Zeppelin,How The West Was Won CD3,The Ocean
Led Zeppelin,How The West Was Won CD3,Bring It On Home
Led Zeppelin,In Through The Out Door,South Bound Saurez
Led Zeppelin,In Through The Out Door,Hot Dog
Led Zeppelin,In Through The Out Door,Carouselambra
Led Zeppelin,In Through The Out Door,I'm Gonna Crawl
Lil Wayne,Carter I,BM J.R.
Lil Wayne,Carter I,Cash Money Millionaires
Lil Wayne,Carter I,Inside
Lil Wayne,Carter I,On My Own
Lil Wayne,Carter I,Only Way
Lil Wayne,Carter I,This Is The Carter
Lil Wayne,Carter I,Walk In
Lil Wayne,Carter I,Who Wanna
Lil Wayne,Carter IV,Blunt Blowin'
Lil Wayne,Carter IV,It's Good (feat. Drake & Jadakiss)
Lil Wayne,Carter IV,John (feat. Rick Ross)
Lil Wayne,Carter IV,Mega Man
Lil Wayne,Carter IV,President Carter
Lil Wayne,Dedication 4,So Dedicated (Feat. Birdman)
Lil Wayne,Dedication 4,Same Damn Tune
Lil Wayne,Dedication 4,Cashed Out
Lil Wayne,Dedication 4,No Worries (Feat. Detail)
Lil Wayne,Dedication 4,Mercy (Feat. Nicki Minaj)
Lil Wayne,Dedication 4,Burn
Lil Wayne,Dedication 4,I Don't Like
Lil Wayne,Dedication 4,No Lie (Freestyle)
Lil Wayne,Dedication 5,UOENO
Lil Wayne,Free Weezy Album,Glory
Lil Wayne,Free Weezy Album,He's Dead
Lil Wayne,Free Weezy Album,I Feel Good
Lil Wayne,I Am Not A Human Being II,Rich As Fuck (Feat. 2 Chainz)
Lil Wayne,I Am Not A Human Being II,Trippy (Feat. Juicy J)
Lil Wayne,I Am Not A Human Being II,God Bless Amerika
Lil Wayne,Tha Carter III,3 Peat
Lil Wayne,Tha Carter III,A Millie
Lynyrd Skynyrd,Pronounced Leh-Nerd Skin-Nerd,Tuesday's Gone
Lynyrd Skynyrd,Pronounced Leh-Nerd Skin-Nerd [Expanded Edition],Simple Man
Lynyrd Skynyrd,Second Helping [Bonus Tracks],Sweet Home Alabama
