Artist,Album,Name
Lynyrd Skynyrd,20th Century Masters - The Millennium Collection: The Best of Lynyrd Skynyrd,Double Trouble
Lynyrd Skynyrd,20th Century Masters - The Millennium Collection: The Best of Lynyrd Skynyrd,Gimme Three Steps
Lynyrd Skynyrd,20th Century Masters - The Millennium Collection: The Best of Lynyrd Skynyrd,Saturday Night Special
Lynyrd Skynyrd,20th Century Masters - The Millennium Collection: The Best of Lynyrd Skynyrd,Free Bird
Mac DeMarco,Another One,The Way You'd Love Her
Mac DeMarco,Another One,Another One
Mac DeMarco,Another One,No Other Heart
Mac DeMarco,Another One,Just To Put Me Down
Mac DeMarco,Another One,A Heart Like Hers
Mac DeMarco,Another One,I've Been Waiting For Her
Mac DeMarco,Another One,Without Me
Mac DeMarco,Another One,My House By The Water
Milky Chance,,Crazy
Milky Chance,,Intro
The Movement,Set Sail,Say Hello
The Movement,Set Sail,Mexico
The Movement,Set Sail,Set Sail
The Movement,Set Sail,Impressions
The Movement,Set Sail,Green Girl
The Movement,Set Sail,Habit
The Movement,Set Sail,Cool-AId
The Movement,Set Sail,Ocho Rios
The Movement,Set Sail,Alright
The Movement,Set Sail,Sweet Summertime
The Movement,Set Sail,Throwdown
The Movement,Set Sail,Another Man's Shoes (feat. G. Love)
The Movement,Set Sail,Scream
The Movement,Set Sail,Kind
My Morning Jacket,Evil Urges,Evil Urges
My Morning Jacket,Evil Urges,Touch Me I'm Going to Scream Pt. 1
My Morning Jacket,Evil Urges,Highly Suspicious
My Morning Jacket,Evil Urges,I'm Amazed
My Morning Jacket,Evil Urges,Thank You Too!
My Morning Jacket,Evil Urges,Sec Walkin
My Morning Jacket,Evil Urges,Two Halves
My Morning Jacket,Evil Urges,Librarian
My Morning Jacket,Evil Urges,Look at You
My Morning Jacket,Evil Urges,Aluminum Park
My Morning Jacket,Evil Urges,Remnants
My Morning Jacket,Evil Urges,Smokin from Shootin
My Morning Jacket,Evil Urges,Touch Me I'm Going to Scream Pt. 2
My Morning Jacket,Evil Urges,Good Intentions
N.W.A.,,Express Yourself
N.W.A.,,Fuck Da Police
Nas,Illmatic,The Genesis
Nas,Illmatic,N.Y. State Of Mind
Nas,Illmatic,Life's A Bitch
Nas,Illmatic,The World Is Yours
Nas,Illmatic,Halftime
Nas,Illmatic,Memory Lane (Sittin' In Da Park)
Nas,Illmatic,One Love
Nas,Illmatic,One Time 4 Your Mind
Nas,Illmatic,Represent
Nas,Illmatic,It Ain't Hard To Tell
Nas,It Was Written,Affirmative Action
Nas,It Was Written,The Message
Nas,It Was Written,Street Dreams
Nas,It Was Written,I Gave You Power
Nas,It Was Written,Watch Dem Niggas
Nas,It Was Written,Take It In Blood
Nas,It Was Written,Nas Is Coming
Nas,It Was Written,If I Ruled The World (Imagine That) feat. Lauryn Hill
Neil Young,Freedom,Keep on Rockin' In The Free World
Neil Young,Greatest Hits: Neil Young,Heart Of Gold
Neil Young,Shared,Wild Horses
Neil Young,,Don't Let It Bring You Down
Neil Young,,Old Man
Neil Young,,Southern Man
Neil Young,,Sugar Mountain
Neil Young,,Tell Me Why
Old Man Canyon,Delirium,Learn to Forget
Old Man Canyon,Delirium,Tomorrow Man
Old Man Canyon,Delirium,Hollow Tree
Old Man Canyon,Delirium,In My Head
Old Man Canyon,Delirium,Back to the Start
Old Man Canyon,Delirium,Chances
Old Man Canyon,Delirium,I Don't Wanna Go Out
Old Man Canyon,Delirium,Always Love
Old Man Canyon,Delirium,Chasing Smoke
Old Man Canyon,Delirium,Sugar City
Old Man Canyon,Phantoms & Friends,In the Rain
Old Man Canyon,Phantoms & Friends,The Road
Old Man Canyon,Phantoms & Friends,Take Me Higher
Old Man Canyon,Phantoms & Friends,Phantoms and Friends
Old Man Canyon,Phantoms & Friends,Wiser
The Outfield,,Your Love
OutKast,,Hey Ya!
OutKast,,Ms. Jackson
The Parliament,Up For the Down Stroke,Up for the Down Stroke
Pink Floyd,Wish You Were Here,"Shine on You Crazy Diamond, Pt. 1"
Pink Floyd,Wish You Were Here,Welcome to the Machine
Pink Floyd,Wish You Were Here,Have a Cigar
Pink Floyd,Wish You Were Here,Wish You Were Here
Pink Floyd,Wish You Were Here,"Shine on You Crazy Diamond, Pt. 2"
Pond,Psychedelic Mango,That Is How We Came
Pond,Psychedelic Mango,Psychedelic Mango Vision
Pond,Psychedelic Mango,Gringolet S Drunken Baggage
Pond,Psychedelic Mango,Sweeping My Mind Tunnel
Pond,Psychedelic Mango,Don't Look At The Sun Or You'll Go Blind
Pond,Psychedelic Mango,Mick Manmoose
Pond,Psychedelic Mango,Paisley Adams
Pond,Psychedelic Mango,Bees
Pond,Psychedelic Mango,"Don't Look At The Sun Or You'll Go Blind (Live at John Curtin Band Room, Melbourne, 2010)"
Pond,Psychedelic Mango,"Mick Manmoose (Live at Mojos, Fremantle, 2009)"
Red Hot Chili Peppers,Californication,Californication
Red Hot Chili Peppers,I'm With You,Monarchy of Roses
Red Hot Chili Peppers,I'm With You,Factory Of Faith 
Red Hot Chili Peppers,I'm With You,Brendan's Death Song
Red Hot Chili Peppers,I'm With You,Ethiopia 
Red Hot Chili Peppers,I'm With You,Annie Wants a Baby
Red Hot Chili Peppers,I'm With You,Look Around 
Red Hot Chili Peppers,I'm With You,The Adventures of Rain Dance Maggie
Red Hot Chili Peppers,I'm With You,Did I Let You Know 
Red Hot Chili Peppers,I'm With You,Goodbye Hooray
Red Hot Chili Peppers,I'm With You,Happiness Loves Company 
Red Hot Chili Peppers,I'm With You,Police Station
Red Hot Chili Peppers,I'm With You,Even You Brutus
Red Hot Chili Peppers,I'm With You,Meet Me at the Corner
Red Hot Chili Peppers,I'm With You,"Dance, Dance, Dance"
Red Hot Chili Peppers,Stadium Arcadium,Dani California
Red Hot Chili Peppers,Stadium Arcadium,C'mon Girl
Red Hot Chili Peppers,Stadium Arcadium,Hey
Red Hot Chili Peppers,Stadium Arcadium,Snow
Red Hot Chili Peppers,Stadium Arcadium,Under the Bridge
Red Hot Chili Peppers,Stadium Arcadium,Warlocks
Red Hot Chili Peppers,,By The Way
Red Hot Chili Peppers,,Otherside
Red Hot Chili Peppers,,Soul To Squeeze
The Rolling Stones,Bridges To Babylon,Flip The Switch
The Rolling Stones,Bridges To Babylon,Anybody Seen My Baby
The Rolling Stones,Bridges To Babylon,Low Down
The Rolling Stones,Bridges To Babylon,Already Over Me
The Rolling Stones,Bridges To Babylon,Gunface
The Rolling Stones,Bridges To Babylon,You Don't Have To Mean It
The Rolling Stones,Bridges To Babylon,Out Of Control
The Rolling Stones,Bridges To Babylon,Saint Of Me
The Rolling Stones,Bridges To Babylon,Might As Well Get Juiced
The Rolling Stones,Bridges To Babylon,Always Suffering
The Rolling Stones,Bridges To Babylon,Too Tight
The Rolling Stones,Bridges To Babylon,Thief In The Night
The Rolling Stones,Bridges To Babylon,How Can I Stop
The Rolling Stones,Steel Wheels,Rock And A Hard Place
The Rolling Stones,Sticky Fingers,Brown Sugar
The Rolling Stones,Sticky Fingers,Sway
The Rolling Stones,Sticky Fingers,Wild Horses
The Rolling Stones,Sticky Fingers,Can't You Hear Me Knocking
The Rolling Stones,Sticky Fingers,You Gotta Move
The Rolling Stones,Sticky Fingers,Bitch
The Rolling Stones,Sticky Fingers,I Got The Blues
The Rolling Stones,Sticky Fingers,Sister Morphine
The Rolling Stones,Sticky Fingers,Dead Flowers
The Rolling Stones,Sticky Fingers,Moonlight Mile
The Rolling Stones,Tattoo You,Start Me Up
Snoop Dogg,Doggystyle,Gin And Juice
Snoop Dogg,Tha Blue Carpet Treatment,Imagine (Featuring D'Angelo & Dr. Dre)
Snoop Dogg,,That Tree (feat. Kid Cudi)
Snoop Dogg,,P.I.M.P. (feat. G-Unit) (50 Cent Remix)
Spoon,Ga Ga Ga Ga Ga,The Ghost Of You Lingers
Spoon,Ga Ga Ga Ga Ga,You Got Yr. Cherry Bomb
Spoon,Ga Ga Ga Ga Ga,Eddie's Ragga
Spoon,Ga Ga Ga Ga Ga,The Underdog
Spoon,Ga Ga Ga Ga Ga,My Little Japanese Cigarette Case
Spoon,Ga Ga Ga Ga Ga,Finer Feelings
Spoon,Ga Ga Ga Ga Ga,Black Like Me
Spoon,Ga Ga Ga Ga Ga,I Got Mine
Spoon,Ga Ga Ga Ga Ga,Be Still My Servant
Spoon,Ga Ga Ga Ga Ga,Leave Your Effects Where They're Easily Seen
Spoon,Ga Ga Ga Ga Ga,I Summon You (Cool)
Spoon,Ga Ga Ga Ga Ga,Mean Mad Margaret
Spoon,Ga Ga Ga Ga Ga,Love Makes You Feel
Spoon,Ga Ga Ga Ga Ga,Tasty Fish
Spoon,Ga Ga Ga Ga Ga,Dracula's Cigarette
Spoon,Ga Ga Ga Ga Ga,1975
Spoon,Ga Ga Ga Ga Ga,I Can Feel It Fade Like an AM Single
Spoon,Ga Ga Ga Ga Ga,Curfew Tolls
Spoon,Gimme Fiction,"The Beast and Dragon, Adored"
Spoon,Gimme Fiction,Two Sides/Monsieur Valentine
Spoon,Gimme Fiction,I Turn My Camera On
Spoon,Gimme Fiction,My Mathematical Mind
Spoon,Gimme Fiction,The Delicate Place
Spoon,Gimme Fiction,Sister Jack
Spoon,Gimme Fiction,I Summon You
Spoon,Gimme Fiction,The Infinite Pet
Spoon,Gimme Fiction,Was It You?
Spoon,Gimme Fiction,They Never Got You
Spoon,Gimme Fiction,Merchants of Soul
Spoon,Girls Can Tell,Everything Hits At Once
Spoon,Girls Can Tell,Believing Is Art
Spoon,Girls Can Tell,Me And The Bean
Spoon,Girls Can Tell,Lines In The Suit
Spoon,Girls Can Tell,The Fitted Shirt
Spoon,Girls Can Tell,Anything You Want
Spoon,Girls Can Tell,Take A Walk
Spoon,Girls Can Tell,1020 Am
Spoon,Girls Can Tell,Take The Fifth
Spoon,Girls Can Tell,This Book Is A Movie
Spoon,Girls Can Tell,Chicago At Night
Spoon,Transference,Before Destruction
Spoon,Transference,Is Love Forever?
Spoon,Transference,Mystery Zone
Spoon,Transference,Who Makes Your Money
Spoon,Transference,Written In Reverse
Spoon,Transference,I Saw The Light
Spoon,Transference,Trouble
Spoon,Transference,Goodnight Laura
Spoon,Transference,Out Go The Lights
Spoon,Transference,Got Nuffin
Spoon,Transference,Nobody Gets Me But You
Spoon,Transference,Tweakers
Spoon,Transference,Strokes Their Brains
Steve Miller Band,Fly Like an Eagle,Space Intro
Steve Miller Band,Fly Like an Eagle,Fly Like an Eagle
Steve Miller Band,Fly Like an Eagle,Wild Mountain Honey
Steve Miller Band,Fly Like an Eagle,Serenade
Steve Miller Band,Fly Like an Eagle,"Dance, Dance, Dance"
Steve Miller Band,Fly Like an Eagle,Mercury Blues
Steve Miller Band,Fly Like an Eagle,Take the Money and Run
Steve Miller Band,Fly Like an Eagle,Rock 'N Me
Steve Miller Band,Fly Like an Eagle,You Send Me
Steve Miller Band,Fly Like an Eagle,Blue Odyssey
Steve Miller Band,Fly Like an Eagle,Sweet Maree
Steve Miller Band,Fly Like an Eagle,The Window
Steve Miller Band,The Joker,The Joker
Steve Miller Band,Young Hearts: Complete Greatest Hits Remastered,Abracadabra
Steve Miller Band,Young Hearts: Complete Greatest Hits Remastered,Swingtown
Steve Miller Band,Young Hearts: Complete Greatest Hits Remastered,Livin' In The USA
Steve Miller Band,Young Hearts: Complete Greatest Hits Remastered,Jet Airliner
Steve Miller Band,Young Hearts: Complete Greatest Hits Remastered,Space Cowboy
Steve Miller Band,Young Hearts: Complete Greatest Hits Remastered,Jungle Love
Steve Miller Band,Young Hearts: Complete Greatest Hits Remastered,Cry Cry Cry
Stevie Wonder,Innervisions,Higher Ground
Stevie Wonder,Superstition,Superstition
Sticky Fingers,Caress your soul,How to fly
Sticky Fingers,Caress your soul,Clouds + cream
Sticky Fingers,Caress your soul,Australia street
Sticky Fingers,Caress your soul,These girls
Sticky Fingers,Caress your soul,Sex
Sticky Fingers,Caress your soul,Bootleg rascal
Sticky Fingers,Caress your soul,Caress your soul
Sticky Fingers,Caress your soul,Laika
Sticky Fingers,Caress your soul,Freddy crabs
Sticky Fingers,Caress your soul,Kiss the breeze
Sticky Fingers,Caress your soul,Let it all out
Sticky Fingers,,Ghost Town
Stop the Violence Movement (KRS One),,Self Destruction
Tame Impala,Innerspeaker,It Isn't Meant To Be
Tame Impala,Innerspeaker,Lucidity
Tame Impala,Innerspeaker,Why Won't  You Make Up Your Mind?
Tame Impala,Innerspeaker,Solitude is Bliss
Tame Impala,Innerspeaker,Expectation
Tame Impala,Innerspeaker,The Bold Arrow of Time
Tame Impala,Innerspeaker,"Runway, Houses, City, Clouds"
Tame Impala,Lonerism,Apocalypse Dreams
Tame Impala,Lonerism,Mind Mischief
Tame Impala,Lonerism,Music To Walk Home By
Tame Impala,Lonerism,Feels Like We Only Go Backwards
Tame Impala,Lonerism,Keep On Lying
Tame Impala,Lonerism,Nothing That Has Happened So Far Has Been Anything We Could Control
Tame Impala,Lonerism,Sun's Coming Up
Tame Impala,Tame Impala EP,Half Full Glass Of Wine
Wu-Tang Clan,Enter Wu-Tang (36 Chambers),Tearz
Wu-Tang Clan,,C.R.E.A.M.
A$AP Rocky,LONG.LIVE.A$AP (Deluxe Version),Long Live a$AP
A$AP Rocky,LONG.LIVE.A$AP (Deluxe Version),Goldie
A$AP Rocky,LONG.LIVE.A$AP (Deluxe Version),"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)"
A$AP Rocky,LONG.LIVE.A$AP (Deluxe Version),"1Train (feat. Kendrick Lamar, Joey Badass, Yelawolf, Danny Brown, Action Bronson & Big K.R.I.T.)"
A$AP Rocky,LONG.LIVE.A$AP (Deluxe Version),Ghetto Symphony (feat. Gunplay & a$AP Ferg)
2Pac,All Eyez On Me,Ambitionz Az A Ridah
2Pac,All Eyez On Me,2 Of Amerikaz Most Wanted (feat. Snoop Dogg)
2Pac,All Eyez On Me,Only God Can Judge Me
2Pac,All Eyez On Me,Tradin War Stories
2Pac,All Eyez On Me,Can't C Me (feat. Geroge Clinton)
2Pac,Better Dayz,Changed Man
2Pac,Better Dayz,My Block
2Pac,Better Dayz,Thugz Mansion
2Pac,The Don Killuminati: The 7 Day Theory,Bomb First
2Pac,The Don Killuminati: The 7 Day Theory,Hail Mary
2Pac,The Don Killuminati: The 7 Day Theory,Toss It Up
2Pac,The Don Killuminati: The 7 Day Theory,To Live & Die In LA
2Pac,The Don Killuminati: The 7 Day Theory,Blasphemy
2Pac,The Don Killuminati: The 7 Day Theory,Life Of An Outlaw
2Pac,The Don Killuminati: The 7 Day Theory,Just Like Daddy
2Pac,The Don Killuminati: The 7 Day Theory,Krazy
2Pac,The Don Killuminati: The 7 Day Theory,White Manz World
2Pac,The Don Killuminati: The 7 Day Theory,Me and My Girlfriend
2Pac,The Don Killuminati: The 7 Day Theory,Hold Ya Head
2Pac,The Don Killuminati: The 7 Day Theory,Against All Odds
2Pac,Still I Rise,Still I Rise (feat. Tha Outlawz)
50 Cent,Get Rich or Die Tryin',Many Men (Wish Death)
50 Cent,Get Rich or Die Tryin',P.I.M.P.
50 Cent,Get Rich or Die Tryin',Patiently Waiting (feat. Eminem)
50 Cent,,Window Shopper
50 Cent,,"We Up (feat. Kendrick Lamar, Kidd Kudd)"
50 Cent,,When It Rains It Pours
